Date : 2025-09-28 22:34:41
Directory : c:\OSPanel\OSPanel\domains\localhost\jsiseasy
Total : 121 files,  8652 codes, 391 comments, 1559 blanks, all 10602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |         11 |      4,465 |        239 |        776 |      5,480 |
| HTML       |         16 |      1,994 |         33 |        231 |      2,258 |
| JavaScript |         19 |      1,028 |         85 |        361 |      1,474 |
| XML        |         64 |        781 |          9 |         57 |        847 |
| PHP        |         10 |        232 |         25 |        132 |        389 |
| JSON       |          1 |        152 |          0 |          2 |        154 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        121 |      8,652 |        391 |      1,559 |     10,602 |
| . (Files)                                                                                         |          9 |      1,355 |         33 |        139 |      1,527 |
| css                                                                                               |         11 |      4,465 |        239 |        776 |      5,480 |
| js                                                                                                |         20 |      1,180 |         85 |        363 |      1,628 |
| media                                                                                             |         64 |        781 |          9 |         57 |        847 |
| media\icons                                                                                       |         58 |        757 |          9 |         55 |        821 |
| media\icons (Files)                                                                               |          1 |         16 |          0 |          1 |         17 |
| media\icons\content                                                                               |         39 |        561 |          1 |         38 |        600 |
| media\icons\content (Files)                                                                       |         24 |        333 |          1 |         23 |        357 |
| media\icons\content\medals                                                                        |         15 |        228 |          0 |         15 |        243 |
| media\icons\cursors                                                                               |          3 |         78 |          3 |          3 |         84 |
| media\icons\navigation                                                                            |          9 |         39 |          0 |          7 |         46 |
| media\icons\social                                                                                |          6 |         63 |          5 |          6 |         74 |
| media\images                                                                                      |          6 |         24 |          0 |          2 |         26 |
| php                                                                                               |         10 |        232 |         25 |        132 |        389 |
| structure                                                                                         |          3 |         81 |          0 |          0 |         81 |
| testificates                                                                                      |          4 |        558 |          0 |         92 |        650 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
