Date : 2025-09-27 00:45:21
Directory : c:\OSPanel\OSPanel\domains\localhost\jsiseasy
Total : 185 files,  950 codes, 101 comments, 280 blanks, all 1331 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         20 |        407 |         60 |        158 |        625 |
| HTML       |         31 |        218 |          2 |         20 |        240 |
| PostCSS    |         22 |        195 |         21 |         29 |        245 |
| PHP        |          5 |        116 |         18 |         72 |        206 |
| XML        |        105 |         12 |          0 |          1 |         13 |
| JSON       |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        185 |        950 |        101 |        280 |      1,331 |
| . (Files)                                                                                                           |          9 |      1,523 |         36 |        138 |      1,697 |
| ..                                                                                                                  |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..                                                                                                               |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..                                                                                                            |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..\..                                                                                                         |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..\..\..                                                                                                      |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..\..\..\Users                                                                                                |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..\..\..\Users\PROJECT NEK                                                                                    |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop                                                                            |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика                                             |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy                                    |         83 |     -7,097 |       -295 |     -1,045 |     -8,437 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy (Files)                            |         12 |     -1,862 |        -34 |       -210 |     -2,106 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css                                |         11 |     -4,261 |       -218 |       -747 |     -5,226 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\js                                 |          6 |       -293 |        -34 |        -42 |       -369 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media                              |         51 |       -599 |         -9 |        -46 |       -654 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons                        |         45 |       -575 |         -9 |        -44 |       -628 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons (Files)                |          1 |        -16 |          0 |         -1 |        -17 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\content                |         28 |       -381 |         -1 |        -27 |       -409 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\cursors                |          3 |        -78 |         -3 |         -3 |        -84 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\navigation             |          7 |        -37 |          0 |         -7 |        -44 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\social                 |          6 |        -63 |         -5 |         -6 |        -74 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\images                       |          6 |        -24 |          0 |         -2 |        -26 |
| ..\..\..\..\..\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\structure                          |          3 |        -82 |          0 |          0 |        -82 |
| css                                                                                                                 |         11 |      4,456 |        239 |        776 |      5,471 |
| js                                                                                                                  |         16 |        702 |         94 |        200 |        996 |
| media                                                                                                               |         54 |        611 |          9 |         47 |        667 |
| media\icons                                                                                                         |         48 |        587 |          9 |         45 |        641 |
| media\icons (Files)                                                                                                 |          1 |         16 |          0 |          1 |         17 |
| media\icons\content                                                                                                 |         29 |        391 |          1 |         28 |        420 |
| media\icons\content (Files)                                                                                         |         23 |        323 |          1 |         22 |        346 |
| media\icons\content\medals                                                                                          |          6 |         68 |          0 |          6 |         74 |
| media\icons\cursors                                                                                                 |          3 |         78 |          3 |          3 |         84 |
| media\icons\navigation                                                                                              |          9 |         39 |          0 |          7 |         46 |
| media\icons\social                                                                                                  |          6 |         63 |          5 |          6 |         74 |
| media\images                                                                                                        |          6 |         24 |          0 |          2 |         26 |
| php                                                                                                                 |          5 |        116 |         18 |         72 |        206 |
| structure                                                                                                           |          3 |         81 |          0 |          0 |         81 |
| testificates                                                                                                        |          4 |        558 |          0 |         92 |        650 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\account.html                                                          | HTML       |        292 |          7 |         19 |        318 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\administrator.html                                                    | HTML       |        239 |          0 |          9 |        248 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\authorization.html                                                    | HTML       |         49 |          1 |          6 |         56 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\account.css                                                       | PostCSS    |        868 |         32 |        138 |      1,038 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\administrator.css                                                 | PostCSS    |        399 |          9 |         54 |        462 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\authorization.css                                                 | PostCSS    |        263 |         17 |         55 |        335 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\common.css                                                        | PostCSS    |        375 |         32 |         82 |        489 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\footer.css                                                        | PostCSS    |        270 |          1 |         48 |        319 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\header.css                                                        | PostCSS    |        291 |         15 |         55 |        361 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\in-development.css                                                | PostCSS    |        109 |          1 |         20 |        130 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\information.css                                                   | PostCSS    |        806 |         40 |        131 |        977 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\main.css                                                          | PostCSS    |        624 |         72 |        116 |        812 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\news.css                                                          | PostCSS    |        203 |          7 |         31 |        241 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\css\registration.css                                                  | PostCSS    |        248 |         13 |         46 |        307 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\in-development.html                                                   | HTML       |         47 |          0 |          9 |         56 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\index.html                                                            | HTML       |        165 |          0 |         11 |        176 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\information.html                                                      | HTML       |        264 |          0 |         32 |        296 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\accountInfo.js                                                     | JavaScript |         35 |          2 |         14 |         51 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\addOrder.js                                                        | JavaScript |         50 |          0 |         22 |         72 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\allClientOrders.js                                                 | JavaScript |         47 |          0 |         23 |         70 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\authorization-check.js                                             | JavaScript |         18 |         13 |         13 |         44 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\authorization.js                                                   | JavaScript |         85 |         20 |         35 |        140 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\data.json                                                          | JSON       |        152 |          0 |          2 |        154 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\modalwindow.js                                                     | JavaScript |         47 |          6 |         13 |         66 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\passwordInput.js                                                   | JavaScript |         27 |          0 |          7 |         34 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\passwordInputAuthorization.js                                      | JavaScript |         15 |          0 |          6 |         21 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\passwordInputRegistration.js                                       | JavaScript |         27 |          0 |          9 |         36 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\quit.js                                                            | JavaScript |          4 |          0 |          2 |          6 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\registration.js                                                    | JavaScript |         99 |         25 |         27 |        151 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\slider.js                                                          | JavaScript |         52 |         14 |         17 |         83 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\smoothappearing.js                                                 | JavaScript |          0 |         13 |          6 |         19 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\smoothscrolling.js                                                 | JavaScript |         30 |          1 |          4 |         35 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\js\swiper-slider.js                                                   | JavaScript |         14 |          0 |          0 |         14 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\main.html                                                             | HTML       |        240 |         25 |         31 |        296 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\media\icons\content\account.svg                                       | XML        |         11 |          0 |          1 |         12 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\media\icons\content\account_header.svg                                | XML        |          1 |          0 |          0 |          1 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\media\icons\content\arrow_down_red.svg                                | XML        |          3 |          0 |          1 |          4 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\media\icons\content\arrow_up_green.svg                                | XML        |          3 |          0 |          1 |          4 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\media\icons\content\chalkboard_person.svg                             | XML        |         10 |          0 |          1 |         11 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\media\icons\content\check-list.svg                                    | XML        |         10 |          0 |          1 |         11 |
| c:\OSPanel\OSPanel\domains\localhost\jsiseasy\media\icons\content\clock.svg                                         | XML        |         10 |          0 |          1 |         11 |
