Date : 2025-09-21 15:51:04
Directory : c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy
Total : 83 files,  7097 codes, 295 comments, 1045 blanks, all 8437 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |         11 |      4,261 |        218 |        747 |      5,226 |
| HTML       |         15 |      1,944 |         34 |        210 |      2,188 |
| XML        |         51 |        599 |          9 |         46 |        654 |
| JSON       |          1 |        150 |          0 |          2 |        152 |
| JavaScript |          5 |        143 |         34 |         40 |        217 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         83 |      7,097 |        295 |      1,045 |      8,437 |
| . (Files)                                                                                                           |         12 |      1,862 |         34 |        210 |      2,106 |
| css                                                                                                                 |         11 |      4,261 |        218 |        747 |      5,226 |
| js                                                                                                                  |          6 |        293 |         34 |         42 |        369 |
| media                                                                                                               |         51 |        599 |          9 |         46 |        654 |
| media\icons                                                                                                         |         45 |        575 |          9 |         44 |        628 |
| media\icons (Files)                                                                                                 |          1 |         16 |          0 |          1 |         17 |
| media\icons\content                                                                                                 |         28 |        381 |          1 |         27 |        409 |
| media\icons\cursors                                                                                                 |          3 |         78 |          3 |          3 |         84 |
| media\icons\navigation                                                                                              |          7 |         37 |          0 |          7 |         44 |
| media\icons\social                                                                                                  |          6 |         63 |          5 |          6 |         74 |
| media\images                                                                                                        |          6 |         24 |          0 |          2 |         26 |
| structure                                                                                                           |          3 |         82 |          0 |          0 |         82 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\account.html                                   | HTML       |        275 |          7 |         18 |        300 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\administrator.html                             | HTML       |        238 |          0 |          9 |        247 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\authorization.html                             | HTML       |         40 |          1 |          8 |         49 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\account.css                                | PostCSS    |        839 |         31 |        133 |      1,003 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\administrator.css                          | PostCSS    |        399 |          9 |         54 |        462 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\authorization.css                          | PostCSS    |        223 |         16 |         47 |        286 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\common.css                                 | PostCSS    |        333 |         31 |         76 |        440 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\footer.css                                 | PostCSS    |        267 |          1 |         48 |        316 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\header.css                                 | PostCSS    |        283 |         15 |         55 |        353 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\in-development.css                         | PostCSS    |        109 |          1 |         20 |        130 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\information.css                            | PostCSS    |        806 |         40 |        131 |        977 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\main.css                                   | PostCSS    |        581 |         55 |        114 |        750 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\news.css                                   | PostCSS    |        203 |          7 |         31 |        241 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\css\registration.css                           | PostCSS    |        218 |         12 |         38 |        268 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\formvalidationtestificate.html                 | HTML       |        286 |          0 |         46 |        332 |
